TS ID,TS Name,TS Location,Limits Number,Limits Version,Job Order,Programming Lot,Lot Number,Product Number,Product Expiry,Product Firmware Description,Software Number,Software Version
EQ1000004-3,CEQ0134,EPL-AR3-Line1,D1012493,1.81,6171-R&D-00000077,21192-474,21192-474,M1000226,2022-08-31,F1000227 COVID RC4,D1012492,1.3.7887.17225

Team Lead,Operator,Start,Finish,Serial,Host Serial,Index,Passed,Time,Firmware Test,MAC,Time,Serial Test,Time,Self-Test Test,Result,Unloaded3V3,Loaded3V3,Unloaded6V,Loaded6V,T1Freq,T1Cur,T2Freq,T2Cur,TDFreq,C1Freq,C2Freq,Time,Program Test,Time,Batch Test,Time,Bluetooth Test,RSSI,MAC,Time,LED Test,CurrentBase,CurrentG,CurrentR,Time,Button Test,Time,Metadata Test,Test Type,Version,Component,Batch,Sponsorship,Expiry,Firmware,Description,Time
SJAMESON,KMANE,2021-08-06T10:02:58.2356734+10:00,2021-08-06T10:03:12.4854918+10:00,117774108,682630989,1,True,14249,True,FE:49:56:E9:61:9D,1765,True,1,True,0,3114,2900,5983,4734,7414,3345,9564,2171,1232,6500,6905,61,True,7538,True,2316,True,-53,FE:49:56:E9:61:9D,1001,True,3317,5058,5502,332,True,612,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,614
SJAMESON,KMANE,2021-08-06T10:03:00.5867270+10:00,2021-08-06T10:03:14.7875154+10:00,117774102,682051906,2,True,14200,True,C2:E9:CE:4D:89:A8,1831,True,0,True,0,3115,2957,5876,4750,7457,3211,10678,2058,27,6750,6203,15,True,7394,True,2411,True,-52,C2:E9:CE:4D:89:A8,794,True,3321,4962,5037,482,True,626,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,642
SJAMESON,KMANE,2021-08-06T10:03:02.6080042+10:00,2021-08-06T10:03:17.2972183+10:00,101010814,682581923,3,True,14689,True,DB:A0:52:86:44:8F,1805,True,0,True,0,3139,3003,5940,4953,8044,3211,11471,2069,353,7626,7913,57,True,7460,True,2416,True,-55,DB:A0:52:86:44:8F,1422,True,3300,4828,4871,265,True,617,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,641
SJAMESON,KMANE,2021-08-06T10:03:05.2803199+10:00,2021-08-06T10:03:19.9822314+10:00,117774113,682449290,4,True,14700,True,C1:39:2B:11:25:ED,1747,True,0,True,0,3105,2915,5876,4728,7226,3173,10528,2048,428,7565,7186,51,True,7513,True,2400,True,-52,C1:39:2B:11:25:ED,1224,True,3228,4943,5068,189,True,628,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,939
SJAMESON,KMANE,2021-08-06T10:03:17.3441992+10:00,2021-08-06T10:03:32.6836308+10:00,117774105,682630989,1,True,15339,True,FA:F4:D5:2A:A0:E2,1955,True,0,True,0,3096,2867,5849,4669,7543,3179,10146,2058,431,6900,7449,57,True,7647,True,2371,True,-53,FA:F4:D5:2A:A0:E2,1640,True,3396,5005,5275,408,True,612,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,642
SJAMESON,KMANE,2021-08-06T10:03:20.6607514+10:00,2021-08-06T10:03:36.8605428+10:00,101010820,682051906,2,True,16199,True,CF:9A:7C:FB:28:B6,2164,True,0,True,0,3125,2983,5940,4868,10911,3189,6718,2058,333,6623,6710,140,True,7442,True,2412,True,-51,CF:9A:7C:FB:28:B6,1686,True,3294,4950,5159,795,True,614,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,939
SJAMESON,KMANE,2021-08-06T10:03:23.8269777+10:00,2021-08-06T10:03:38.5390864+10:00,101010882,682581923,3,True,14712,True,D8:C8:9A:B9:32:5D,1980,True,0,True,0,3064,2801,5800,4546,6995,3259,10970,2069,286,7848,7784,6,True,7424,True,2293,True,-52,D8:C8:9A:B9:32:5D,1375,True,3094,4816,5238,389,True,626,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,610
SJAMESON,KMANE,2021-08-06T10:03:27.0992682+10:00,2021-08-06T10:03:41.3829228+10:00,117774114,682449290,4,True,14283,True,E9:F2:F4:5A:0C:C6,1838,True,0,True,0,3121,2969,5892,4878,9193,3173,9536,2069,214,7386,6896,15,True,7411,True,2416,True,-52,E9:F2:F4:5A:0C:C6,971,True,3319,5004,5161,362,True,613,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,644
SJAMESON,KMANE,2021-08-06T10:03:38.0293766+10:00,2021-08-06T10:03:53.8783970+10:00,184820973,682630989,1,True,15849,True,F3:7A:07:4C:4B:5A,1992,True,0,True,0,3123,2953,5929,4798,7631,3189,7952,2042,204,6870,7066,46,True,7441,True,2402,True,-53,F3:7A:07:4C:4B:5A,2312,True,3375,5021,5464,387,True,621,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,642
SJAMESON,KMANE,2021-08-06T10:03:41.2969374+10:00,2021-08-06T10:03:55.8975599+10:00,117774127,682051906,2,True,14600,True,C8:BA:A9:A5:A0:E5,1692,True,0,True,0,3077,2838,5886,4642,6113,3206,9069,2085,549,6616,7441,54,True,7505,True,2324,True,-52,C8:BA:A9:A5:A0:E5,1644,True,3235,4977,5429,149,True,610,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,612
SJAMESON,KMANE,2021-08-06T10:03:47.9603361+10:00,2021-08-06T10:03:56.8623654+10:00,184820990,682449290,4,False,8902,True,E6:1C:40:64:B6:8B,1893,True,0,True,0,3114,2911,5870,4717,7225,3206,11078,2080,536,6698,6791,55,False,6952
SJAMESON,KMANE,2021-08-06T10:03:44.7963077+10:00,2021-08-06T10:03:59.4900911+10:00,184820952,682581923,3,True,14693,True,DC:AE:2D:B7:3A:AE,1818,True,0,True,0,3157,3018,5951,4873,6152,3243,9874,2101,422,7102,7790,54,True,7399,True,2408,True,-53,DC:AE:2D:B7:3A:AE,1569,True,3185,4825,5220,178,True,614,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,645
SJAMESON,KMANE,2021-08-06T10:03:57.4041940+10:00,2021-08-06T10:04:12.5068844+10:00,117774139,682630989,1,True,15102,True,DE:A2:D2:98:95:5B,2136,True,0,True,0,3162,3052,6004,4991,10630,3232,9140,2010,423,7523,7819,8,True,7581,True,2423,True,-53,DE:A2:D2:98:95:5B,1375,True,3262,5050,5209,311,True,616,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,645
SJAMESON,KMANE,2021-08-06T10:04:02.7278048+10:00,2021-08-06T10:04:17.3869763+10:00,101010821,682051906,2,True,14659,True,CC:B7:57:6A:19:EB,1200,True,0,True,0,3124,2995,5934,4905,7703,3211,11098,2053,333,7232,7398,8,True,7520,True,2415,True,-54,CC:B7:57:6A:19:EB,1351,True,3250,5035,5066,902,True,614,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,643
SJAMESON,KMANE,2021-08-06T10:04:08.0316809+10:00,2021-08-06T10:04:21.5627388+10:00,101010864,682581923,3,True,13531,True,E9:B8:8A:AA:79:B9,1866,True,0,True,0,3083,2867,5784,4648,10136,3163,10772,2042,160,6804,7043,15,True,7612,True,1849,True,-53,E9:B8:8A:AA:79:B9,768,True,3250,4903,5030,142,True,626,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,645
SJAMESON,KMANE,2021-08-06T10:04:13.1217324+10:00,2021-08-06T10:04:27.4236235+10:00,184820963,682449290,4,True,14301,True,C5:6F:28:21:F7:30,1887,True,0,True,0,3148,3019,5961,4905,6908,3152,11080,2037,43,7188,7492,50,True,7510,True,2377,True,-53,C5:6F:28:21:F7:30,913,True,3325,4953,5421,342,True,604,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,613
SJAMESON,KMANE,2021-08-06T10:04:17.5251909+10:00,2021-08-06T10:04:31.9637113+10:00,134540116,682630989,1,True,14438,True,FE:4F:91:74:0D:97,2016,True,0,True,0,3158,3034,6004,4969,5279,3281,9751,2096,721,6748,6718,5,True,7481,True,2407,True,-53,FE:4F:91:74:0D:97,800,True,3228,5055,5498,459,True,613,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,643
SJAMESON,KMANE,2021-08-06T10:04:21.1592497+10:00,2021-08-06T10:04:35.1582843+10:00,101010857,682051906,2,True,13999,True,F7:F7:CC:10:90:7F,1832,True,0,True,0,3136,2997,5902,4857,9106,3195,9539,2053,223,6333,6640,25,True,7480,True,2305,True,-54,F7:F7:CC:10:90:7F,712,True,3260,4938,5331,413,True,608,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,612
SJAMESON,KMANE,2021-08-06T10:04:25.2372207+10:00,2021-08-06T10:04:39.6345893+10:00,184820960,682581923,3,True,14397,True,DC:18:DB:98:56:F4,2004,True,0,True,0,3131,3004,5865,4905,7597,3163,10193,1989,1,6920,7301,57,True,7482,True,2291,True,-52,DC:18:DB:98:56:F4,925,True,3248,4935,5362,394,True,618,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,614
SJAMESON,KMANE,2021-08-06T10:04:31.9911443+10:00,2021-08-06T10:04:45.6412220+10:00,101010834,682449290,4,True,13650,True,D1:05:0A:39:01:6C,1726,True,0,True,0,3100,2917,5859,4680,6185,3120,10563,1989,205,6558,7080,49,True,7506,True,1844,True,-52,D1:05:0A:39:01:6C,1104,True,3151,4790,4932,154,True,616,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,643
SJAMESON,KMANE,2021-08-06T10:04:36.8621592+10:00,2021-08-06T10:04:51.1852240+10:00,101010907,682630989,1,True,14323,True,ED:97:2F:51:DE:23,1862,True,0,True,0,3137,2994,5918,4921,5683,3211,9588,2080,533,7551,7871,10,True,7513,True,2407,True,-53,ED:97:2F:51:DE:23,887,True,3341,4987,5078,373,True,620,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,643
SJAMESON,KMANE,2021-08-06T10:04:40.3773593+10:00,2021-08-06T10:04:54.6485519+10:00,117774095,682051906,2,True,14271,True,EE:AC:47:6F:91:FE,1840,True,0,True,0,3129,2990,5870,4862,8364,3222,7121,2053,179,7069,7469,55,True,7396,True,2363,True,-52,EE:AC:47:6F:91:FE,779,True,3291,4987,5432,601,True,611,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,614
SJAMESON,KMANE,2021-08-06T10:04:43.7347225+10:00,2021-08-06T10:04:58.6048426+10:00,101010866,682581923,3,True,14870,True,E3:36:38:93:BE:20,2010,True,0,True,0,3128,2960,5913,4814,5055,3238,10181,2031,463,6529,7114,6,True,7483,True,2481,True,-53,E3:36:38:93:BE:20,1209,True,3176,4774,4927,415,True,616,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,642
SJAMESON,KMANE,2021-08-06T10:04:49.1731364+10:00,2021-08-06T10:05:03.3651662+10:00,101010872,682449290,4,True,14192,True,E6:38:93:EF:75:2C,1662,True,0,True,0,3120,2941,5865,4782,10989,3232,11655,1999,408,7710,7896,53,True,7492,True,2390,True,-53,E6:38:93:EF:75:2C,886,True,3167,4781,4940,457,True,623,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,621
SJAMESON,KMANE,2021-08-06T10:04:54.9019348+10:00,2021-08-06T10:05:09.9528679+10:00,101010867,682630989,1,True,15050,True,F4:D3:31:3A:C9:AB,2041,True,0,True,0,3093,2893,5806,4594,4609,3206,8824,2037,90,8261,8561,15,True,7659,True,2430,True,-53,F4:D3:31:3A:C9:AB,1264,True,3235,4925,5088,359,True,623,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,645
SJAMESON,KMANE,2021-08-06T10:04:58.1724762+10:00,2021-08-06T10:05:12.7185997+10:00,117774091,682051906,2,True,14546,True,C4:A6:EB:55:8A:C8,2033,True,0,True,0,3117,2957,5913,4814,5756,3147,9159,2010,372,7161,6730,39,True,7440,True,2421,True,-53,C4:A6:EB:55:8A:C8,910,True,3319,5023,5447,420,True,625,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,645
SJAMESON,KMANE,2021-08-06T10:05:01.7820232+10:00,2021-08-06T10:05:16.1368907+10:00,101010860,682581923,3,True,14354,True,D1:35:FC:3D:6A:29,2041,True,0,True,0,3122,2960,5902,4814,7286,3232,10598,2117,843,6499,6590,7,True,7385,True,2398,True,-52,D1:35:FC:3D:6A:29,887,True,3203,4814,4980,359,True,626,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,644
SJAMESON,KMANE,2021-08-06T10:05:07.1925204+10:00,2021-08-06T10:05:21.6852994+10:00,117774107,682449290,4,True,14492,True,C8:FA:A6:B5:C0:AF,2047,True,0,True,0,3066,2848,5833,4658,9441,3184,10076,2064,466,6796,7207,6,True,7433,True,2397,True,-52,C8:FA:A6:B5:C0:AF,767,True,3333,4915,5363,565,True,626,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,644
SJAMESON,KMANE,2021-08-06T10:05:13.8918331+10:00,2021-08-06T10:05:28.2799954+10:00,117774098,682630989,1,True,14388,True,F4:92:69:47:40:BA,2006,True,0,True,0,3145,3030,5934,4948,7549,3168,11560,2058,160,7632,7705,13,True,7354,True,2312,True,-54,F4:92:69:47:40:BA,1267,True,3396,4973,5396,205,True,608,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,614
SJAMESON,KMANE,2021-08-06T10:05:17.3906119+10:00,2021-08-06T10:05:31.7549053+10:00,184820982,682051906,2,True,14364,True,C7:C0:15:14:E6:8B,1810,True,0,True,0,3092,2865,5859,4621,6639,3238,10202,2053,386,6773,6373,49,True,7449,True,2486,True,-53,C7:C0:15:14:E6:8B,1128,True,3219,4956,5370,178,True,615,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,643
SJAMESON,KMANE,2021-08-06T10:05:21.1985962+10:00,2021-08-06T10:05:35.8239677+10:00,101010824,682581923,3,True,14625,True,C7:C3:13:2E:49:F9,2116,True,0,True,0,3113,2921,5838,4712,9353,3157,10516,2042,140,6227,6749,14,True,7396,True,2411,True,-53,C7:C3:13:2E:49:F9,1209,True,3076,4929,5366,205,True,623,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,642
SJAMESON,KMANE,2021-08-06T10:05:26.4838146+10:00,2021-08-06T10:05:41.5977942+10:00,134540124,682449290,4,True,15113,True,F6:C2:BC:25:98:4D,2128,True,0,True,0,3125,2974,5902,4830,4996,3222,10458,2080,408,7482,7313,151,True,7533,True,2401,True,-52,F6:C2:BC:25:98:4D,1161,True,3244,4989,5070,180,True,616,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,937
SJAMESON,KMANE,2021-08-06T10:05:31.9982699+10:00,2021-08-06T10:05:46.1753913+10:00,101010919,682630989,1,True,14177,True,F7:7A:64:FD:B2:0A,1837,True,0,True,0,3157,3051,5967,4980,7329,3275,11251,2010,504,8462,8178,6,True,7478,True,2305,True,-53,F7:7A:64:FD:B2:0A,1014,True,3203,4970,5172,301,True,616,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,613
SJAMESON,KMANE,2021-08-06T10:05:36.4662719+10:00,2021-08-06T10:05:50.9541150+10:00,101010812,682051906,2,True,14487,True,CD:63:90:AF:2C:19,2046,True,0,True,2,3021,2889,5677,4696,9899,3189,12306,2026,177,8102,8068,9,True,7512,True,2404,True,-53,CD:63:90:AF:2C:19,1092,True,3323,4909,5077,164,True,612,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,642
SJAMESON,KMANE,2021-08-06T10:05:40.6552041+10:00,2021-08-06T10:05:57.3657638+10:00,134540079,682581923,3,True,16710,True,C4:81:58:EA:9F:3F,1786,True,0,True,0,3118,2942,5886,4803,9318,3216,9664,2058,382,7020,7306,7,True,7454,True,2386,True,-52,C4:81:58:EA:9F:3F,3616,True,3176,4806,5063,193,True,613,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,643
SJAMESON,KMANE,2021-08-06T10:05:45.9373229+10:00,2021-08-06T10:06:00.1181889+10:00,101010825,682449290,4,True,14180,True,D0:27:62:85:EC:DC,1710,True,0,True,0,3139,2968,6010,4846,10413,3232,10451,2101,726,7401,9590,15,True,7588,True,2310,True,-52,D0:27:62:85:EC:DC,1173,True,3323,4918,5114,159,True,607,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,611
SJAMESON,KMANE,2021-08-06T10:05:50.3908022+10:00,2021-08-06T10:06:05.1660884+10:00,101010852,682630989,1,True,14775,True,D4:0C:AE:DF:4A:67,1937,True,0,True,0,3091,2888,5806,4583,8646,3206,8300,1989,31,7129,6820,10,True,7471,True,2404,True,-53,D4:0C:AE:DF:4A:67,1416,True,3250,5067,5453,277,True,612,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,643
SJAMESON,KMANE,2021-08-06T10:05:54.4855679+10:00,2021-08-06T10:06:08.7434337+10:00,117774138,682051906,2,True,14257,True,EA:1F:F3:E8:0E:3A,1830,True,0,True,0,3113,2957,5859,4803,5738,3157,9606,2015,1,7586,7118,19,True,7378,True,2420,True,-53,EA:1F:F3:E8:0E:3A,916,True,3287,4975,5364,415,True,628,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,644
SJAMESON,KMANE,2021-08-06T10:06:00.7368596+10:00,2021-08-06T10:06:15.5500832+10:00,134540111,682581923,3,True,14813,True,FB:75:88:06:1D:33,1984,True,0,True,0,3123,2977,5913,4868,9904,3259,10355,2101,465,7246,6901,58,True,7397,True,2405,True,-53,FB:75:88:06:1D:33,1434,True,3225,4857,4928,252,True,636,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,641
SJAMESON,KMANE,2021-08-06T10:06:08.7284747+10:00,2021-08-06T10:06:17.5927889+10:00,101010835,682449290,4,False,8864,True,EB:40:FD:AF:81:EE,1825,True,0,True,0,3113,2966,5806,4723,7582,3157,9151,1972,18,7704,8229,53,False,6983
SJAMESON,KMANE,2021-08-06T10:06:13.5038471+10:00,2021-08-06T10:06:27.8521759+10:00,117774128,682630989,1,True,14348,True,F9:BD:9E:46:AA:79,1938,True,0,True,0,3107,2936,5838,4723,9500,3157,9953,2010,17,7264,7598,9,True,7479,True,2398,True,-53,F9:BD:9E:46:AA:79,799,True,3410,5102,5582,457,True,619,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,637
SJAMESON,KMANE,2021-08-06T10:06:16.5533992+10:00,2021-08-06T10:06:31.2069929+10:00,134540075,682051906,2,True,14653,True,F1:D2:9D:5F:77:7C,1768,True,0,True,0,3147,3013,5967,4969,4535,3216,8431,2074,450,7745,7822,54,True,7461,True,2402,True,-52,F1:D2:9D:5F:77:7C,1264,True,3305,4920,5386,462,True,612,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,621
SJAMESON,KMANE,2021-08-06T10:06:30.7457735+10:00,2021-08-06T10:06:45.1662864+10:00,101010838,682581923,3,True,14420,True,DC:D2:E6:77:3D:CF,1959,True,0,True,0,3064,2792,5806,4498,9522,3281,8008,2048,299,6975,7697,6,True,7538,True,2393,True,-53,DC:D2:E6:77:3D:CF,1098,True,3076,4772,4899,153,True,622,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,642
SJAMESON,KMANE,2021-08-06T10:06:36.7575271+10:00,2021-08-06T10:06:50.8278301+10:00,117774137,682449290,4,True,14070,True,DE:6E:BD:39:2F:29,1801,True,0,True,0,3095,2905,5838,4669,7057,3195,8489,2037,101,8133,8051,56,True,7371,True,2297,True,-52,DE:6E:BD:39:2F:29,1015,True,3221,5021,5209,303,True,610,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,611
SJAMESON,KMANE,2021-08-06T10:06:41.9924293+10:00,2021-08-06T10:06:56.4828943+10:00,134540110,682630989,1,True,14490,True,F3:8D:C5:54:1F:1D,1925,True,0,True,0,3146,2997,5967,4921,6226,3254,9326,2058,597,7186,7064,6,True,7393,True,2330,True,-53,F3:8D:C5:54:1F:1D,965,True,3183,4956,5115,357,True,620,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,888
SJAMESON,KMANE,2021-08-06T10:06:44.7225025+10:00,2021-08-06T10:07:00.0273656+10:00,101010816,682051906,2,True,15304,True,EE:F4:15:2A:D2:61,2010,True,0,True,0,3127,2995,5918,4830,8930,3163,9219,1994,36,7885,8101,528,True,7401,True,2385,True,-52,EE:F4:15:2A:D2:61,1484,True,3130,5050,5155,254,True,613,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,620
SJAMESON,KMANE,2021-08-06T10:06:48.5742789+10:00,2021-08-06T10:07:03.4720479+10:00,117774117,682581923,3,True,14897,True,F9:48:65:F2:B5:A0,1947,True,0,True,0,3062,2810,5800,4583,12302,3281,14200,2042,786,6713,7276,51,True,7484,True,2402,True,-51,F9:48:65:F2:B5:A0,1572,True,3262,4870,4939,156,True,632,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,642
SJAMESON,KMANE,2021-08-06T10:06:55.3593306+10:00,2021-08-06T10:07:09.6159102+10:00,117774140,682449290,4,True,14255,True,DB:68:B4:88:35:F9,1792,True,0,True,0,3120,2959,5972,4793,3685,3168,7426,2053,448,7555,7990,11,True,7435,True,2413,True,-52,DB:68:B4:88:35:F9,1051,True,3291,4976,5403,281,True,621,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,644
SJAMESON,KMANE,2021-08-06T10:07:00.0024312+10:00,2021-08-06T10:07:15.2249415+10:00,117774142,682630989,1,True,15222,True,E5:75:82:CD:3F:15,1899,True,0,True,0,3132,2997,5934,4953,3942,3227,8783,2074,608,7702,7419,20,True,7519,True,2397,True,-54,E5:75:82:CD:3F:15,1680,True,3267,5018,5483,442,True,614,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,644
SJAMESON,KMANE,2021-08-06T10:07:03.5799010+10:00,2021-08-06T10:07:17.6682816+10:00,101010891,682051906,2,True,14088,True,CB:B0:4A:20:10:4A,1741,True,0,True,0,3139,2998,5892,4878,8945,3189,8076,1999,43,7325,7665,11,True,7486,True,2304,True,-54,CB:B0:4A:20:10:4A,1095,True,3125,4835,5010,225,True,607,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,612
