TS ID,TS Name,TS Location,Limits Number,Limits Version,Job Order,Programming Lot,Lot Number,Product Number,Product Expiry,Product Firmware Description,Software Number,Software Version
SJAMESON,KMANE,2021-08-06T10:07:06.6292861+10:00,2021-08-06T10:07:21.1013719+10:00,134540109,682581923,3,True,14472,True,D7:72:0D:25:27:37,1988,True,0,True,0,3122,2973,5881,4835,8679,3195,8784,1967,17,7246,7499,53,True,7385,True,2410,True,-52,D7:72:0D:25:27:37,1174,True,3092,4741,4358,196,True,611,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,645
SJAMESON,KMANE,2021-08-06T10:07:13.1544747+10:00,2021-08-06T10:07:27.2971354+10:00,101010803,682449290,4,True,14142,True,FB:2D:08:12:90:81,1797,True,0,True,0,3089,2857,5881,4562,7116,3222,10904,2058,576,6673,6896,6,True,7413,True,2407,True,-53,FB:2D:08:12:90:81,767,True,3162,4959,5068,488,True,615,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,643
SJAMESON,KMANE,2021-08-06T10:07:18.7170788+10:00,2021-08-06T10:07:32.9029166+10:00,101010822,682630989,1,True,14185,True,C3:22:E4:46:94:6B,1810,True,0,True,0,3128,2974,5892,4868,9570,3211,11800,2048,445,8659,8779,48,True,7453,True,2289,True,-53,C3:22:E4:46:94:6B,715,True,3475,5060,5212,634,True,618,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,612
SJAMESON,KMANE,2021-08-06T10:07:21.8962952+10:00,2021-08-06T10:07:36.1270647+10:00,117774125,682051906,2,True,14230,True,C2:ED:3E:31:C7:55,1892,True,0,True,0,3118,2982,5881,4809,5564,3173,9827,1956,6,7836,8275,12,True,7465,True,2306,True,-52,C2:ED:3E:31:C7:55,943,True,3391,4984,5430,381,True,607,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,612
SJAMESON,KMANE,2021-08-06T10:07:25.2487669+10:00,2021-08-06T10:07:39.4368578+10:00,101010831,682581923,3,True,14188,True,D8:66:2F:41:61:AF,1765,True,0,True,0,3096,2905,5876,4755,9210,3275,9722,2101,777,6792,7394,18,True,7420,True,2326,True,-53,D8:66:2F:41:61:AF,1063,True,3205,4839,4966,348,True,628,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,613
SJAMESON,KMANE,2021-08-06T10:07:30.5766541+10:00,2021-08-06T10:07:44.6262334+10:00,184820953,682449290,4,True,14049,True,E0:D1:22:93:7F:8C,1755,True,0,True,0,3146,3017,5972,5018,8503,3184,8553,2031,363,7798,7380,6,True,7419,True,2348,True,-52,E0:D1:22:93:7F:8C,944,True,3275,4953,5419,348,True,609,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,613
SJAMESON,KMANE,2021-08-06T10:07:40.1235241+10:00,2021-08-06T10:07:54.8217322+10:00,184820976,682051906,2,True,14698,True,D5:49:A5:51:4B:02,1773,True,0,True,0,3113,2920,5849,4701,7325,3152,10734,2026,34,7412,7071,55,True,7514,True,2391,True,-54,D5:49:A5:51:4B:02,1533,True,3230,4911,5341,178,True,612,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,628
SJAMESON,KMANE,2021-08-06T10:07:48.6893892+10:00,2021-08-06T10:07:57.6224126+10:00,101010916,682449290,4,False,8933,True,E4:5C:99:F9:B2:FE,2055,True,0,True,0,3127,2964,5865,4835,7194,3200,8107,2005,192,7002,7173,12,False,6864
SJAMESON,KMANE,2021-08-06T10:07:43.7786755+10:00,2021-08-06T10:07:59.5323694+10:00,117774143,682581923,3,True,15753,True,C8:6D:C4:CA:07:A2,1850,True,0,True,0,3131,2989,5929,4868,9056,3216,8278,2064,500,7383,7176,9,True,7502,True,2409,True,-53,C8:6D:C4:CA:07:A2,2405,True,3257,4834,5043,289,True,640,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,642
SJAMESON,KMANE,2021-08-06T10:07:36.4114243+10:00,2021-08-06T10:08:09.2362748+10:00,101010917,682630989,1,False,32824,True,C8:B2:0E:6B:76:C0,1807,True,0,True,0,3026,2733,5693,4326,10497,3184,10294,1999,41,9271,8626,42,True,7380,True,2406,True,-55,C8:B2:0E:6B:76:C0,983,False,0,0,0,20203
SJAMESON,KMANE,2021-08-06T10:08:02.5742099+10:00,2021-08-06T10:08:16.6187178+10:00,184820946,682051906,2,True,14044,True,C0:4E:EF:82:58:8B,1737,True,0,True,0,3134,2970,5913,4868,9394,3216,8427,2026,508,8047,7803,17,True,7414,True,2377,True,-52,C0:4E:EF:82:58:8B,785,True,3182,5009,5060,473,True,611,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,618
SJAMESON,KMANE,2021-08-06T10:08:05.7673999+10:00,2021-08-06T10:08:19.9462730+10:00,101010892,682581923,3,True,14178,True,FF:AD:80:84:03:D2,1851,True,0,True,0,3102,2935,5806,4669,6325,3232,10718,1978,281,6865,7562,12,True,7462,True,2303,True,-52,FF:AD:80:84:03:D2,1139,True,3105,4802,5025,183,True,606,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,613
SJAMESON,KMANE,2021-08-06T10:08:10.7465375+10:00,2021-08-06T10:08:25.1839534+10:00,117774087,682449290,4,True,14437,True,D0:58:0A:EE:A0:E2,1694,True,0,True,0,3133,2991,5940,4959,9949,3152,9073,2058,202,7438,7683,56,True,7368,True,2299,True,-54,D0:58:0A:EE:A0:E2,1489,True,3344,4966,5368,306,True,606,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,612
SJAMESON,KMANE,2021-08-06T10:08:20.7083304+10:00,2021-08-06T10:08:34.7919936+10:00,101010817,682630989,1,True,14083,True,E1:32:08:E4:F1:F4,1743,True,0,True,0,3130,2972,5897,4814,9481,3222,11617,2048,392,8368,8055,51,True,7420,True,2304,True,-54,E1:32:08:E4:F1:F4,929,True,3351,5057,5215,391,True,608,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,613
SJAMESON,KMANE,2021-08-06T10:08:24.1264268+10:00,2021-08-06T10:08:38.2523743+10:00,101010904,682051906,2,True,14125,True,FB:26:07:87:59:0E,1705,True,0,True,0,3125,2954,5908,4776,6937,3232,7399,2010,249,7017,7276,55,True,7470,True,2305,True,-51,FB:26:07:87:59:0E,857,True,3130,4825,5137,480,True,626,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,614
SJAMESON,KMANE,2021-08-06T10:08:28.1564556+10:00,2021-08-06T10:08:42.9830601+10:00,117774100,682581923,3,True,14826,True,F5:F8:A8:46:43:E4,2291,True,0,True,0,3124,2971,5972,4927,8745,3243,8923,2064,610,6693,6802,69,True,7528,True,2408,True,-52,F5:F8:A8:46:43:E4,1083,True,3298,4935,5409,173,True,624,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,643
SJAMESON,KMANE,2021-08-06T10:08:31.4992809+10:00,2021-08-06T10:08:48.6681490+10:00,184820971,682449290,4,True,17168,True,FD:70:90:CD:D5:9F,1771,True,0,True,0,3138,2988,5908,4884,6881,3195,11439,2080,326,7766,7598,51,True,7482,True,2375,True,-52,FD:70:90:CD:D5:9F,3855,True,3348,4968,5430,402,True,607,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,613
SJAMESON,KMANE,2021-08-06T10:08:38.5284500+10:00,2021-08-06T10:08:53.3006841+10:00,101010833,682630989,1,True,14772,True,E4:FE:49:37:7E:F5,1803,True,0,True,0,3145,3004,5983,4932,6183,3216,8240,2080,324,7671,7388,54,True,7600,True,2316,True,-55,E4:FE:49:37:7E:F5,1527,True,3251,5027,5029,238,True,608,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,612
SJAMESON,KMANE,2021-08-06T10:08:41.7487938+10:00,2021-08-06T10:08:56.6427131+10:00,134540129,682051906,2,True,14893,True,F4:A0:D8:66:F2:5F,1950,True,0,True,0,3085,2871,5886,4696,6361,3211,11788,2037,512,7536,7866,14,True,7539,True,2415,True,-51,F4:A0:D8:66:F2:5F,1567,True,3289,4978,5066,146,True,616,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,641
SJAMESON,KMANE,2021-08-06T10:08:56.4738100+10:00,2021-08-06T10:09:05.1532040+10:00,117774101,682449290,4,False,8679,True,FB:39:71:39:EC:EC,1664,True,0,True,0,3127,2961,5897,4776,4490,3211,8593,2026,164,6553,6442,52,False,6962
SJAMESON,KMANE,2021-08-06T10:09:00.5058864+10:00,2021-08-06T10:09:14.8711439+10:00,184820954,682630989,1,True,14365,True,C6:F4:B7:CF:3D:6B,1944,True,0,True,0,3128,2980,5940,4862,10966,3211,12216,2037,464,7834,7757,5,True,7409,True,2305,True,-55,C6:F4:B7:CF:3D:6B,1266,True,3262,4996,5420,202,True,609,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,613
SJAMESON,KMANE,2021-08-06T10:09:03.9052077+10:00,2021-08-06T10:09:18.8602131+10:00,101010874,682051906,2,True,14955,True,CD:DD:A1:F9:97:DC,1992,True,0,True,0,3135,2973,5908,4878,6075,3184,10197,2021,258,7418,7366,11,True,7531,True,2417,True,-51,CD:DD:A1:F9:97:DC,1581,True,3185,4868,5095,146,True,621,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,644
SJAMESON,KMANE,2021-08-06T10:09:07.1447880+10:00,2021-08-06T10:09:21.4793861+10:00,101010851,682581923,3,True,14334,True,EA:C9:A7:83:E5:A8,1972,True,0,True,0,3120,2964,5886,4723,9978,3131,9289,2015,126,7795,7587,14,True,7493,True,2305,True,-53,EA:C9:A7:83:E5:A8,940,True,3173,4823,5023,382,True,607,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,612
SJAMESON,KMANE,2021-08-06T10:09:15.7521264+10:00,2021-08-06T10:09:30.8110459+10:00,117774096,682449290,4,True,15058,True,D6:A2:12:89:AD:46,1798,True,0,True,0,3126,2972,5849,4814,5783,3173,10200,2005,77,7547,7316,13,True,7407,True,2405,True,-52,D6:A2:12:89:AD:46,1717,True,3417,4924,5375,449,True,622,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,643
SJAMESON,KMANE,2021-08-06T10:09:20.2085315+10:00,2021-08-06T10:09:34.8810598+10:00,134540087,682630989,1,True,14672,True,C4:45:1F:C1:0F:FC,1930,True,0,True,0,3113,2931,5897,4787,5935,3179,8984,2005,256,7386,6964,9,True,7416,True,2316,True,-54,C4:45:1F:C1:0F:FC,1355,True,3189,4962,5057,414,True,607,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,614
SJAMESON,KMANE,2021-08-06T10:09:23.3216663+10:00,2021-08-06T10:09:37.8447538+10:00,117774111,682051906,2,True,14523,True,F4:8A:C4:82:BE:F8,1678,True,0,True,0,3087,2902,5854,4771,7836,3173,10994,2064,439,6770,7231,52,True,7464,True,2364,True,-51,F4:8A:C4:82:BE:F8,1356,True,3312,5086,5543,366,True,615,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,614
SJAMESON,KMANE,2021-08-06T10:09:26.2836230+10:00,2021-08-06T10:09:41.6657022+10:00,134540117,682581923,3,True,15382,True,C3:BE:CB:7E:2B:81,1976,True,0,True,0,3130,2987,5929,4884,9171,3211,12159,2058,513,7314,7513,6,True,7505,True,2416,True,-52,C3:BE:CB:7E:2B:81,1751,True,3266,4866,4967,463,True,615,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,643
SJAMESON,KMANE,2021-08-06T10:09:35.6075352+10:00,2021-08-06T10:09:49.7314825+10:00,134540121,682449290,4,True,14123,True,C9:EE:A9:E8:B2:C5,1832,True,0,True,0,3110,2949,5892,4787,6102,3184,10647,2021,91,6613,6338,10,True,7362,True,2404,True,-52,C9:EE:A9:E8:B2:C5,926,True,3339,4973,5091,321,True,616,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,644
SJAMESON,KMANE,2021-08-06T10:09:40.4519135+10:00,2021-08-06T10:09:55.2417676+10:00,117774090,682630989,1,True,14789,True,D1:7B:06:05:4A:54,1897,True,0,True,0,3113,2942,5924,4825,7115,3243,12244,2123,593,5636,6725,8,True,7497,True,2421,True,-53,D1:7B:06:05:4A:54,1460,True,3233,5050,5147,227,True,628,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,644
SJAMESON,KMANE,2021-08-06T10:09:43.4639588+10:00,2021-08-06T10:09:57.8302476+10:00,101010915,682051906,2,True,14366,True,CD:A6:8A:4F:75:7B,1844,True,0,True,0,3135,2962,5892,4809,10533,3222,10178,2037,216,7925,8189,47,True,7417,True,2302,True,-52,CD:A6:8A:4F:75:7B,1331,True,3200,4925,5100,197,True,610,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,612
SJAMESON,KMANE,2021-08-06T10:09:47.4181030+10:00,2021-08-06T10:10:02.7036940+10:00,101010823,682581923,3,True,15285,True,CF:AF:0F:FC:66:77,1910,True,0,True,0,3119,2954,5886,4814,5900,3206,11023,1989,179,6454,6709,16,True,7463,True,2414,True,-52,CF:AF:0F:FC:66:77,1747,True,3203,4850,5007,465,True,614,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,644
SJAMESON,KMANE,2021-08-06T10:09:53.0340135+10:00,2021-08-06T10:10:07.4137282+10:00,134540033,682449290,4,True,14379,True,E8:93:EA:4E:CA:37,1935,True,0,True,0,3131,2985,5934,4846,9463,3179,10237,2021,187,7931,7241,5,True,7453,True,2393,True,-51,E8:93:EA:4E:CA:37,962,True,3219,4873,5091,369,True,612,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,642
SJAMESON,KMANE,2021-08-06T10:09:58.7346218+10:00,2021-08-06T10:10:13.3121019+10:00,117774083,682630989,1,True,14577,True,F5:04:53:E4:77:BB,1712,True,0,True,0,3137,2993,5993,4916,9353,3243,9180,2096,816,7220,7119,53,True,7473,True,2302,True,-54,F5:04:53:E4:77:BB,1637,True,3266,5064,5480,154,True,618,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,614
SJAMESON,KMANE,2021-08-06T10:10:03.6772428+10:00,2021-08-06T10:10:18.0579353+10:00,101010839,682051906,2,True,14380,True,EE:F4:85:52:B8:79,1846,True,0,True,0,3130,2983,5902,4841,7410,3227,10028,2058,555,8461,8811,49,True,7468,True,2345,True,-52,EE:F4:85:52:B8:79,1224,True,3289,5005,5155,210,True,609,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,621
SJAMESON,KMANE,2021-08-06T10:10:06.8431060+10:00,2021-08-06T10:10:21.3868154+10:00,101010855,682581923,3,True,14543,True,F6:CA:02:6B:4F:F5,1721,True,0,True,0,3099,2918,5822,4680,4017,3168,7483,1994,1,7072,6395,6,True,7506,True,2311,True,-52,F6:CA:02:6B:4F:F5,1459,True,3133,4825,5222,312,True,610,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,613
SJAMESON,KMANE,2021-08-06T10:10:10.7193705+10:00,2021-08-06T10:10:25.0237114+10:00,117774122,682449290,4,True,14304,True,C2:44:84:59:BB:15,1835,True,0,True,0,3093,2891,5795,4621,6942,3195,11148,2026,55,6687,6911,17,True,7411,True,2395,True,-52,C2:44:84:59:BB:15,1182,True,3351,4949,5434,196,True,615,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,643
SJAMESON,KMANE,2021-08-06T10:10:16.8277157+10:00,2021-08-06T10:10:31.2891743+10:00,117774133,682630989,1,True,14461,True,F0:E7:D4:FC:35:53,2013,True,0,True,0,3119,2948,5849,4803,10973,3184,10333,2037,190,8463,8343,10,True,7524,True,2399,True,-54,F0:E7:D4:FC:35:53,974,True,3292,4993,5109,278,True,613,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,643
SJAMESON,KMANE,2021-08-06T10:10:21.5628569+10:00,2021-08-06T10:10:36.1202044+10:00,134540118,682051906,2,True,14557,True,CC:8B:3C:36:0F:DE,1949,True,0,True,0,3149,3017,5972,4910,5755,3222,8918,2053,501,7177,7468,7,True,7488,True,2487,True,-53,CC:8B:3C:36:0F:DE,1148,True,3262,5071,5132,208,True,621,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,643
SJAMESON,KMANE,2021-08-06T10:10:26.2822976+10:00,2021-08-06T10:10:40.6861277+10:00,101010869,682581923,3,True,14403,True,C9:95:D6:60:A6:C9,1985,True,0,True,0,3128,2975,5913,4846,6744,3222,11620,2048,372,7482,7358,55,True,7426,True,2407,True,-52,C9:95:D6:60:A6:C9,784,True,3060,4823,5293,470,True,627,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,644
SJAMESON,KMANE,2021-08-06T10:10:29.0986742+10:00,2021-08-06T10:10:43.8811956+10:00,101010884,682449290,4,True,14782,True,DB:33:67:57:74:7F,2093,True,0,True,0,3137,2993,5934,4878,4662,3195,8730,2042,609,7994,8136,52,True,7420,True,2402,True,-51,DB:33:67:57:74:7F,1122,True,3128,4888,5050,143,True,624,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,917
SJAMESON,KMANE,2021-08-06T10:10:34.5434961+10:00,2021-08-06T10:10:48.8017569+10:00,101010815,682630989,1,True,14258,True,C2:7E:D5:33:9D:8C,1919,True,0,True,0,3142,3011,5908,4910,7138,3173,9383,1978,26,7656,8367,6,True,7484,True,2309,True,-54,C2:7E:D5:33:9D:8C,1081,True,3323,5030,5128,231,True,608,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,613
SJAMESON,KMANE,2021-08-06T10:10:39.3947228+10:00,2021-08-06T10:10:53.9762406+10:00,101010806,682051906,2,True,14581,True,C5:8A:94:78:E7:0E,1741,True,0,True,0,3139,2998,5908,4873,4094,3232,7993,2064,92,8007,7501,7,True,7512,True,2349,True,-52,C5:8A:94:78:E7:0E,1258,True,3339,4948,5118,182,True,612,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,913
SJAMESON,KMANE,2021-08-06T10:10:43.8292075+10:00,2021-08-06T10:10:58.1446676+10:00,101010845,682581923,3,True,14315,True,ED:E9:9D:D5:AE:CA,1746,True,0,True,0,3041,2739,5758,4380,4916,3281,9796,2069,579,7230,7158,49,True,7528,True,2290,True,-52,ED:E9:9D:D5:AE:CA,1291,True,3071,4812,5009,182,True,607,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,613
SJAMESON,KMANE,2021-08-06T10:10:48.9604740+10:00,2021-08-06T10:11:03.6691765+10:00,101010908,682449290,4,True,14708,True,C5:F5:70:CF:3C:98,1825,True,0,True,0,3146,3004,5951,4932,10487,3173,10167,2005,282,7666,7602,10,True,7472,True,2415,True,-53,C5:F5:70:CF:3C:98,1573,True,3248,4837,4973,143,True,614,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,645
SJAMESON,KMANE,2021-08-06T10:10:53.4504112+10:00,2021-08-06T10:11:07.5917743+10:00,101010886,682630989,1,True,14141,True,F6:A5:D5:58:B7:7B,1813,True,0,True,0,3106,2926,5865,4760,5476,3211,9961,2058,249,8786,8160,5,True,7480,True,2292,True,-53,F6:A5:D5:58:B7:7B,1100,True,3255,5080,5512,230,True,605,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,610
SJAMESON,KMANE,2021-08-06T10:10:57.0230911+10:00,2021-08-06T10:11:11.7825254+10:00,117774147,682051906,2,True,14759,True,F2:E3:E7:9B:49:43,1897,True,0,True,0,3126,2953,5918,4760,11555,3238,10736,2058,250,7214,7381,16,True,7470,True,2416,True,-53,F2:E3:E7:9B:49:43,1304,True,3276,5002,5449,389,True,614,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,643
SJAMESON,KMANE,2021-08-06T10:11:01.0763899+10:00,2021-08-06T10:11:16.5727064+10:00,117774092,682581923,3,True,15496,True,CB:21:42:71:2E:4A,1986,True,0,True,0,3112,2979,5886,4814,7007,3179,10864,2037,132,6428,6970,12,True,7505,True,2474,True,-54,CB:21:42:71:2E:4A,1983,True,3237,4809,5202,274,True,613,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,642
SJAMESON,KMANE,2021-08-06T10:11:08.0004544+10:00,2021-08-06T10:11:16.7526809+10:00,101010913,682449290,4,False,8752,True,D8:B8:C6:37:7F:1A,1789,True,0,True,0,3048,2745,5768,4396,6624,3163,9380,2037,26,7218,7577,13,False,6947
SJAMESON,KMANE,2021-08-06T10:11:28.2755806+10:00,2021-08-06T10:11:43.2412252+10:00,101010923,682051906,2,True,14965,True,CB:E6:26:0D:74:37,1874,True,0,True,0,3131,2958,5892,4787,9257,3222,10483,2026,387,8094,8334,10,True,7356,True,2413,True,-52,CB:E6:26:0D:74:37,1637,True,3182,4976,5166,410,True,615,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,644
SJAMESON,KMANE,2021-08-06T10:11:32.1393470+10:00,2021-08-06T10:11:46.7006862+10:00,184820983,682581923,3,True,14561,True,D6:19:47:F9:9E:A7,1940,True,0,True,0,3134,3002,5940,4884,5252,3179,8061,2037,71,6965,6924,53,True,7478,True,2389,True,-52,D6:19:47:F9:9E:A7,1254,True,3212,4898,5316,183,True,614,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,642
SJAMESON,KMANE,2021-08-06T10:11:37.0291446+10:00,2021-08-06T10:11:51.1815577+10:00,184820947,682630989,1,True,14152,True,E8:92:55:CE:54:01,1819,True,0,True,0,3124,2983,5924,4916,9476,3238,10123,2064,542,8345,7842,9,True,7388,True,2396,True,-53,E8:92:55:CE:54:01,828,True,3360,5040,5097,420,True,634,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,648
SJAMESON,KMANE,2021-08-06T10:11:43.9702747+10:00,2021-08-06T10:11:59.9640139+10:00,117774134,682449290,4,True,15993,True,F4:ED:AE:84:ED:9C,2100,True,0,True,0,3157,3013,5988,4975,8923,3324,10032,2144,987,6888,7341,12,True,8121,True,2383,True,-53,F4:ED:AE:84:ED:9C,1478,True,3255,4850,4950,635,True,615,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,643
SJAMESON,KMANE,2021-08-06T10:11:47.9212916+10:00,2021-08-06T10:12:02.3341569+10:00,184820994,682051906,2,True,14412,True,FA:4A:6C:52:0B:A6,1700,True,0,True,0,3108,2936,5876,4760,7396,3168,9280,1989,83,6766,6861,51,True,7779,True,2306,True,-53,FA:4A:6C:52:0B:A6,1072,True,3276,4925,5336,271,True,607,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,616
