TS ID,TS Name,TS Location,Limits Number,Limits Version,Job Order,Programming Lot,Lot Number,Product Number,Product Expiry,Product Firmware Description,Software Number,Software Version
SJAMESON,KMANE,2021-08-06T10:17:07.4389686+10:00,2021-08-06T10:17:21.5044520+10:00,117774124,682051906,2,True,14065,True,EB:71:BE:6D:24:3A,1763,True,0,True,0,3140,2995,5956,4900,8625,3211,9804,2085,499,7448,7834,18,True,7424,True,2377,True,-53,EB:71:BE:6D:24:3A,858,True,3275,4998,5439,398,True,610,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,612
SJAMESON,KMANE,2021-08-06T10:17:12.2210158+10:00,2021-08-06T10:17:26.2554619+10:00,134540138,682581923,3,True,14034,True,D7:94:54:2C:26:DB,1676,True,0,True,0,3157,3037,5956,4996,8143,3211,10778,2058,204,7651,7853,59,True,7445,True,2306,True,-53,D7:94:54:2C:26:DB,1025,True,3260,4888,4952,290,True,609,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,613
SJAMESON,KMANE,2021-08-06T10:18:26.9822536+10:00,2021-08-06T10:18:31.4275374+10:00,16780901,682449290,4,True,4445,True,D9:6B:F7:45:78:6C,2047,True,15,True,6,3046,2917,5736,4712,11101,3147,11784,2037,94,6565,6859,15,True,17,True,53,True,-51,D9:6B:F7:45:78:6C,824,True,3337,4952,5375,200,True,618,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,644
SJAMESON,KMANE,2021-08-06T10:18:17.6353448+10:00,2021-08-06T10:18:31.6801533+10:00,117774110,682630989,1,True,14044,True,F5:82:7F:8D:A9:5D,1755,True,0,True,0,3130,2986,5886,4878,11156,3179,11247,2048,295,6671,7046,10,True,7396,True,2376,True,-54,F5:82:7F:8D:A9:5D,860,True,3312,4988,5111,411,True,617,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,612
SJAMESON,KMANE,2021-08-06T10:18:22.4986156+10:00,2021-08-06T10:18:36.7816807+10:00,101010913,682051906,2,True,14283,True,D8:B8:C6:37:7F:1A,1791,True,0,True,0,3031,2662,5747,4181,6661,3222,9666,2053,375,7077,7434,15,True,7596,True,2347,True,-52,D8:B8:C6:37:7F:1A,1132,True,3187,5046,5188,172,True,610,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,612
SJAMESON,KMANE,2021-08-06T10:18:24.6078842+10:00,2021-08-06T10:18:39.9420427+10:00,117774101,682581923,3,True,15334,True,FB:39:71:39:EC:EC,1935,True,0,True,0,3136,2975,5892,4798,4888,3254,8915,2026,319,6537,6427,6,True,7461,True,2277,True,-52,FB:39:71:39:EC:EC,2236,True,3185,4893,5023,193,True,607,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,613
SJAMESON,KMANE,2021-08-06T10:18:35.6268772+10:00,2021-08-06T10:18:49.7849550+10:00,101010835,682630989,1,True,14158,True,EB:40:FD:AF:81:EE,1807,True,0,True,0,3113,2968,5886,4787,7892,3168,9430,1994,277,7658,8174,50,True,7395,True,2398,True,-53,EB:40:FD:AF:81:EE,816,True,3242,5066,5225,429,True,612,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,641
SJAMESON,KMANE,2021-08-06T10:18:40.3100518+10:00,2021-08-06T10:18:54.5222257+10:00,117774097,682051906,2,True,14212,True,D0:66:E2:68:C0:4B,1697,True,0,True,0,3125,2984,5918,4889,10021,3211,10193,2053,376,7229,7336,47,True,7592,True,2349,True,-53,D0:66:E2:68:C0:4B,1004,True,3266,4955,5382,294,True,610,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,612
SJAMESON,KMANE,2021-08-06T10:18:44.0445238+10:00,2021-08-06T10:18:58.5012455+10:00,117774118,682581923,3,True,14456,True,DC:4C:D2:2C:13:4C,1673,True,0,True,0,3097,2865,5886,4632,9706,3259,8965,2058,129,6516,6885,60,True,7586,True,2313,True,-52,DC:4C:D2:2C:13:4C,878,True,3185,4893,5050,441,True,608,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,889
SJAMESON,KMANE,2021-08-06T10:18:54.6713034+10:00,2021-08-06T10:18:59.0794200+10:00,101010917,682630989,1,True,4408,True,C8:B2:0E:6B:76:C0,1955,True,0,True,0,3054,2808,5779,4530,10668,3227,10576,2053,348,9371,8744,54,True,17,True,53,True,-54,C8:B2:0E:6B:76:C0,863,True,3217,4906,5145,204,True,616,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,640
SJAMESON,KMANE,2021-08-06T10:18:48.5590727+10:00,2021-08-06T10:19:08.0569629+10:00,101010916,682449290,4,False,19497,True,E4:5C:99:F9:B2:FE,1817,True,0,True,0,3101,2910,5795,4648,7371,3195,8284,2031,168,6902,7069,211,False,17468
SJAMESON,KMANE,2021-08-06T10:18:58.2724140+10:00,2021-08-06T10:19:12.8313141+10:00,184820990,682051906,2,True,14558,True,E6:1C:40:64:B6:8B,2031,True,0,True,0,3082,2835,5854,4583,7136,3184,11380,2080,608,6591,6692,138,True,7466,True,2400,True,-52,E6:1C:40:64:B6:8B,885,True,3305,4907,5064,372,True,613,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,643
SJAMESON,KMANE,2021-08-06T10:25:27.2576813+10:00,2021-08-06T10:25:41.5798404+10:00,117774145,682630989,1,True,14322,True,C1:BE:B3:D1:A2:24,1684,True,0,True,0,3120,2963,5897,4819,11460,3195,7680,2048,154,7970,7809,62,True,7442,True,2278,True,-53,C1:BE:B3:D1:A2:24,869,True,3382,5007,5116,746,True,609,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,619
SJAMESON,KMANE,2021-08-06T10:25:29.1378959+10:00,2021-08-06T10:25:43.2890475+10:00,184820955,682051906,2,True,14151,True,E0:91:C3:99:66:B2,1746,True,0,True,0,3125,2977,5897,4787,9697,3168,10272,1989,15,7301,7801,15,True,7420,True,2383,True,-52,E0:91:C3:99:66:B2,957,True,3380,4978,5443,399,True,612,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,611
SJAMESON,KMANE,2021-08-06T10:25:31.0440280+10:00,2021-08-06T10:25:45.7547983+10:00,184820972,682581923,3,True,14710,True,C3:0D:BD:47:80:C6,1813,True,0,True,0,3109,2949,5817,4798,5466,3147,9394,2031,111,7035,7076,49,True,7482,True,2412,True,-52,C3:0D:BD:47:80:C6,1373,True,3271,4905,5314,320,True,613,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,642
SJAMESON,KMANE,2021-08-06T10:25:33.1672368+10:00,2021-08-06T10:25:47.6638568+10:00,101010850,682449290,4,True,14496,True,EB:B7:AC:78:4B:C9,1911,True,0,True,0,3113,2973,5838,4846,4260,3179,9355,1983,4,8105,8690,6,True,7615,True,2332,True,-52,EB:B7:AC:78:4B:C9,1190,True,3219,4881,4982,201,True,617,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,614
SJAMESON,KMANE,2021-08-06T10:25:45.0674211+10:00,2021-08-06T10:25:59.0645055+10:00,101010847,682630989,1,True,13997,True,DD:2D:87:53:9E:28,1922,True,0,True,0,3130,2979,5913,4884,9771,3356,11302,2053,634,6505,7096,16,True,7397,True,2309,True,-52,DD:2D:87:53:9E:28,732,True,3189,4914,5053,388,True,607,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,615
SJAMESON,KMANE,2021-08-06T10:25:48.1838611+10:00,2021-08-06T10:26:03.0385414+10:00,101010870,682051906,2,True,14854,True,F0:3D:DF:40:FB:ED,1898,True,0,True,0,3123,2960,5918,4873,9549,3259,10623,2048,464,7310,7426,12,True,7561,True,2408,True,-52,F0:3D:DF:40:FB:ED,1295,True,3266,4937,5032,413,True,614,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,645
SJAMESON,KMANE,2021-08-06T10:25:51.1061225+10:00,2021-08-06T10:26:05.5790810+10:00,134540142,682581923,3,True,14472,True,D8:F6:64:34:71:B0,1975,True,0,True,0,3040,2778,5720,4412,6883,3131,11559,2026,29,7193,7179,51,True,7427,True,2478,True,-51,D8:F6:64:34:71:B0,947,True,3167,4958,4963,318,True,621,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,644
SJAMESON,KMANE,2021-08-06T10:25:54.0079157+10:00,2021-08-06T10:26:08.2079698+10:00,184820966,682449290,4,True,14200,True,EB:BE:64:11:F4:4C,1910,True,0,True,0,3142,2997,5908,4841,5670,3206,9772,2069,298,6608,6309,6,True,7372,True,2321,True,-52,EB:BE:64:11:F4:4C,1205,True,3289,5012,5459,149,True,617,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,613
SJAMESON,KMANE,2021-08-06T10:26:02.5500388+10:00,2021-08-06T10:26:16.8631545+10:00,184820991,682630989,1,True,14313,True,DE:3B:F2:99:B6:95,1805,True,0,True,0,3168,3036,5993,5002,6467,3222,10224,2123,652,7282,7672,57,True,7447,True,2308,True,-54,DE:3B:F2:99:B6:95,832,True,3312,4948,5386,631,True,608,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,613
SJAMESON,KMANE,2021-08-06T10:26:06.3249938+10:00,2021-08-06T10:26:20.7166977+10:00,134540074,682051906,2,True,14391,True,EB:58:93:BF:48:7D,1930,True,0,True,0,3092,2888,5822,4589,4554,3189,9618,2005,36,6923,6995,11,True,7513,True,2491,True,-51,EB:58:93:BF:48:7D,808,True,3246,5020,5098,370,True,618,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,644
SJAMESON,KMANE,2021-08-06T10:26:10.2033026+10:00,2021-08-06T10:26:24.4723478+10:00,134540097,682581923,3,True,14269,True,EB:D1:DB:A2:AE:07,1785,True,0,True,0,3142,3001,5859,4868,5259,3104,8359,1983,3,6862,6891,47,True,7439,True,2401,True,-52,EB:D1:DB:A2:AE:07,1126,True,3185,4898,4979,207,True,615,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,642
SJAMESON,KMANE,2021-08-06T10:26:13.2658454+10:00,2021-08-06T10:26:27.4809043+10:00,201547781,682449290,4,True,14215,True,D0:6C:64:DA:26:AD,1862,True,0,True,0,3178,3046,6042,5034,6232,3265,8885,2096,907,8119,7572,51,True,7454,True,2375,True,-52,D0:6C:64:DA:26:AD,774,True,3280,4957,5355,472,True,609,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,611
SJAMESON,KMANE,2021-08-06T10:26:20.3742475+10:00,2021-08-06T10:26:34.7168991+10:00,184820944,682630989,1,True,14342,True,D7:3B:62:47:09:6F,1883,True,0,True,0,3105,2917,5934,4776,9300,3222,5451,2074,411,7002,6648,54,True,7554,True,2412,True,-54,D7:3B:62:47:09:6F,1021,True,3287,5013,5579,152,True,611,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,644
SJAMESON,KMANE,2021-08-06T10:26:23.7517802+10:00,2021-08-06T10:26:38.0630155+10:00,184820975,682051906,2,True,14311,True,D9:15:7A:1A:A5:90,1890,True,0,True,0,3120,2963,5897,4819,10132,3168,11441,2005,89,7392,6878,57,True,7436,True,2404,True,-52,D9:15:7A:1A:A5:90,1011,True,3307,4991,5430,232,True,624,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,644
SJAMESON,KMANE,2021-08-06T10:26:27.4350268+10:00,2021-08-06T10:26:41.5171647+10:00,101010905,682581923,3,True,14082,True,CA:DB:02:68:BB:F0,1755,True,0,True,0,3142,2994,5918,4841,4039,3222,9258,2074,359,8206,8170,17,True,7432,True,2387,True,-52,CA:DB:02:68:BB:F0,932,True,3073,4809,5300,323,True,616,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,613
SJAMESON,KMANE,2021-08-06T10:26:30.2756176+10:00,2021-08-06T10:26:44.8052889+10:00,134540141,682449290,4,True,14529,True,EB:A9:7E:14:67:57,1933,True,0,True,0,3145,3026,5918,4916,4557,3125,8719,2026,29,7261,7571,9,True,7537,True,2412,True,-52,EB:A9:7E:14:67:57,1175,True,3228,5007,5057,202,True,613,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,641
SJAMESON,KMANE,2021-08-06T10:26:37.9761216+10:00,2021-08-06T10:26:52.2618124+10:00,201547671,682630989,1,True,14285,True,CD:F7:FE:41:3E:87,1771,True,0,True,0,3132,2983,5908,4862,5506,3222,9972,2048,293,6996,7092,52,True,7606,True,2297,True,-53,CD:F7:FE:41:3E:87,972,True,3555,4902,4975,360,True,606,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,612
SJAMESON,KMANE,2021-08-06T10:26:41.1282572+10:00,2021-08-06T10:26:55.4447658+10:00,101010826,682051906,2,True,14316,True,D2:38:AF:B4:42:CA,1826,True,0,True,0,3129,2977,5929,4841,8882,3216,11683,2053,478,8197,7837,9,True,7499,True,2331,True,-52,D2:38:AF:B4:42:CA,789,True,3305,5016,5021,632,True,613,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,609
SJAMESON,KMANE,2021-08-06T10:26:44.4340923+10:00,2021-08-06T10:26:58.6155792+10:00,184820981,682581923,3,True,14181,True,E8:12:50:AF:A7:6A,1725,True,0,True,0,3126,2975,5929,4862,4028,3216,8327,2053,580,6755,7296,6,True,7572,True,2295,True,-53,E8:12:50:AF:A7:6A,966,True,3212,4873,5293,382,True,616,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,611
SJAMESON,KMANE,2021-08-06T10:26:47.8711378+10:00,2021-08-06T10:27:02.2672350+10:00,134540115,682449290,4,True,14396,True,C8:F5:54:88:D0:CE,1839,True,0,True,0,3165,3044,5967,5007,4762,3173,9487,2053,216,7305,7846,7,True,7543,True,2411,True,-52,C8:F5:54:88:D0:CE,944,True,3214,4921,4969,388,True,614,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,641
SJAMESON,KMANE,2021-08-06T10:26:55.7346456+10:00,2021-08-06T10:27:10.1118851+10:00,101010881,682630989,1,True,14377,True,FC:93:0C:87:5D:44,1928,True,0,True,0,3140,2997,5951,4889,5222,3275,10750,2010,255,6860,7033,25,True,7430,True,2399,True,-53,FC:93:0C:87:5D:44,938,True,3280,4945,5207,394,True,614,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,642
SJAMESON,KMANE,2021-08-06T10:26:58.9883862+10:00,2021-08-06T10:27:13.0457899+10:00,117774116,682051906,2,True,14057,True,D5:0E:11:DB:83:95,1769,True,0,True,0,3135,2985,5940,4910,7951,3200,9257,2042,376,6680,6705,54,True,7439,True,2341,True,-53,D5:0E:11:DB:83:95,782,True,3241,4973,5428,428,True,617,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,615
SJAMESON,KMANE,2021-08-06T10:27:02.0180414+10:00,2021-08-06T10:27:16.2071965+10:00,134540126,682581923,3,True,14189,True,F6:06:F5:C7:86:F5,1856,True,0,True,0,3090,2875,5822,4594,4997,3179,8999,2058,136,6712,7017,48,True,7427,True,2310,True,-54,F6:06:F5:C7:86:F5,920,True,3150,4876,5316,397,True,607,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,614
SJAMESON,KMANE,2021-08-06T10:27:05.5610066+10:00,2021-08-06T10:27:20.0389252+10:00,134540127,682449290,4,True,14477,True,E1:CA:15:E8:D0:62,1836,True,0,True,0,3115,2960,5865,4771,3986,3173,7784,2026,193,6898,6433,12,True,7469,True,2496,True,-52,E1:CA:15:E8:D0:62,1157,True,3232,4969,5450,210,True,649,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,644
SJAMESON,KMANE,2021-08-06T10:27:13.6131554+10:00,2021-08-06T10:27:27.9228310+10:00,117774104,682630989,1,True,14309,True,D9:5E:61:6F:F2:4A,1833,True,0,True,0,3117,2964,5929,4873,8683,3222,10916,2031,177,7451,7653,60,True,7387,True,2479,True,-53,D9:5E:61:6F:F2:4A,1084,True,3451,5136,5554,194,True,621,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,644
SJAMESON,KMANE,2021-08-06T10:27:16.7863074+10:00,2021-08-06T10:27:31.1248466+10:00,101010910,682051906,2,True,14338,True,E5:8A:F6:63:07:0C,1877,True,0,True,0,3138,2999,5902,4900,8399,3157,8649,2042,74,6862,6712,53,True,7566,True,2276,True,-52,E5:8A:F6:63:07:0C,1086,True,3212,5000,5441,239,True,617,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,613
SJAMESON,KMANE,2021-08-06T10:27:20.0628594+10:00,2021-08-06T10:27:34.8700363+10:00,101010894,682581923,3,True,14807,True,C4:7E:36:E2:55:E1,2005,True,0,True,0,3084,2874,5854,4669,8878,3211,10581,2005,179,6950,7175,16,True,7430,True,2406,True,-52,C4:7E:36:E2:55:E1,1345,True,3200,4885,4969,341,True,614,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,642
SJAMESON,KMANE,2021-08-06T10:27:23.3443854+10:00,2021-08-06T10:27:37.8492024+10:00,101010878,682449290,4,True,14504,True,F0:8D:78:DD:15:10,1864,True,0,True,0,3118,2939,5902,4803,8486,3248,7624,2026,346,7878,8458,56,True,7554,True,2414,True,-52,F0:8D:78:DD:15:10,792,True,3173,4889,5025,542,True,617,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,653
SJAMESON,KMANE,2021-08-06T10:27:31.4227201+10:00,2021-08-06T10:27:45.5322961+10:00,134540130,682630989,1,True,14109,True,DC:FA:86:04:F4:4E,1827,True,0,True,0,3078,2988,5865,4889,6640,3238,9756,2069,550,7370,7403,57,True,7392,True,2283,True,-54,DC:FA:86:04:F4:4E,1091,True,3335,5113,5132,233,True,606,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,613
SJAMESON,KMANE,2021-08-06T10:27:34.4341315+10:00,2021-08-06T10:27:48.8086488+10:00,101010900,682051906,2,True,14374,True,DC:62:74:15:F4:FD,1933,True,0,True,0,3110,2956,5902,4825,9934,3211,9434,2031,493,6849,7190,15,True,7560,True,2339,True,-53,DC:62:74:15:F4:FD,813,True,3169,4929,5047,484,True,611,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,612
SJAMESON,KMANE,2021-08-06T10:27:37.9962524+10:00,2021-08-06T10:27:52.4752872+10:00,101010896,682581923,3,True,14479,True,E6:7D:F8:B9:A8:8D,1901,True,0,True,0,3113,2955,5859,4744,6180,3216,10927,2021,217,7133,7302,11,True,7644,True,2407,True,-54,E6:7D:F8:B9:A8:8D,1023,True,3048,4719,5210,227,True,615,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,643
SJAMESON,KMANE,2021-08-06T10:27:41.1421095+10:00,2021-08-06T10:27:55.4112131+10:00,101010879,682449290,4,True,14269,True,F3:F0:C7:C4:82:4A,1871,True,0,True,0,3116,2961,5827,4835,5429,3216,10059,2010,101,7704,7935,57,True,7411,True,2415,True,-52,F3:F0:C7:C4:82:4A,930,True,3178,4922,5334,318,True,614,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,644
SJAMESON,KMANE,2021-08-06T10:27:49.0374696+10:00,2021-08-06T10:28:03.3718275+10:00,101010830,682630989,1,True,14334,True,E6:17:53:6B:E6:85,1923,True,0,True,0,3140,2991,5929,4819,6810,3168,10405,2064,370,8302,7772,51,True,7527,True,2480,True,-53,E6:17:53:6B:E6:85,650,True,3558,4924,5008,439,True,611,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,645
SJAMESON,KMANE,2021-08-06T10:27:52.0997655+10:00,2021-08-06T10:28:07.0502322+10:00,101010899,682051906,2,True,14950,True,F0:62:EF:A8:7F:D1,1751,True,0,True,0,3161,3026,5913,4921,7581,3184,9547,1913,42,8036,7944,57,True,7561,True,2312,True,-52,F0:62:EF:A8:7F:D1,1376,True,3175,4942,5007,392,True,606,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,889
SJAMESON,KMANE,2021-08-06T10:27:55.3891316+10:00,2021-08-06T10:28:09.7758077+10:00,101010829,682581923,3,True,14386,True,D0:5A:33:88:9F:89,1757,True,0,True,0,3102,2938,5865,4755,7050,3168,10089,2048,166,7208,7711,54,True,7708,True,2292,True,-52,D0:5A:33:88:9F:89,894,True,3150,4812,5235,454,True,607,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,613
SJAMESON,KMANE,2021-08-06T10:28:06.6417068+10:00,2021-08-06T10:28:21.2079850+10:00,101010895,682630989,1,True,14566,True,C3:F7:D3:47:9E:F0,1945,True,0,True,0,3126,2990,5945,4862,8643,3206,10816,2010,200,7428,7538,17,True,7675,True,2399,True,-53,C3:F7:D3:47:9E:F0,1008,True,3235,4918,5159,235,True,627,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,646
SJAMESON,KMANE,2021-08-06T10:28:10.5447035+10:00,2021-08-06T10:28:25.1258499+10:00,201547776,682051906,2,True,14581,True,EB:DF:2C:44:96:89,1934,True,0,True,0,3038,2745,5699,4369,8683,3195,7178,2005,176,6966,7088,15,True,7619,True,2415,True,-52,EB:DF:2C:44:96:89,944,True,3285,5045,5443,388,True,613,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,644
SJAMESON,KMANE,2021-08-06T10:28:13.8563426+10:00,2021-08-06T10:28:28.1751543+10:00,184820950,682581923,3,True,14318,True,E4:18:11:0C:BF:CA,1803,True,0,True,0,3156,3031,5956,4900,5563,3200,10618,2042,207,7750,8355,14,True,7577,True,2391,True,-54,E4:18:11:0C:BF:CA,1124,True,3257,4869,5337,152,True,629,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,621
SJAMESON,KMANE,2021-08-06T10:28:18.6400022+10:00,2021-08-06T10:28:33.0466683+10:00,101010877,682449290,4,True,14406,True,F3:2C:83:BB:DC:12,1884,True,0,True,0,3134,2932,5929,4771,9068,3216,11036,2021,406,6746,6866,6,True,7458,True,2416,True,-52,F3:2C:83:BB:DC:12,890,True,3203,4832,5018,445,True,637,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,661
SJAMESON,KMANE,2021-08-06T10:28:24.7181125+10:00,2021-08-06T10:28:39.0567736+10:00,134540137,682630989,1,True,14338,True,EA:56:12:13:AF:C8,1945,True,0,True,0,3162,3019,5977,4889,5806,3211,10592,2080,311,7339,7050,13,True,7486,True,2385,True,-53,EA:56:12:13:AF:C8,826,True,3312,4980,5043,433,True,620,True,CovidHomeAg,4,N/A ,21192-474,Sponsored,2022-08-31,89.1.608,F1000227 COVID RC4,623
